finger,sample,lc1,lc2,lc3
140,7,1,1,1
140,8,1,1,1
140,9,1,1,1
140,10,1,2,1
141,1,2,1,1
141,2,2,1,1
141,3,2,1,1
141,4,1,1,1
141,5,1,1,1
141,6,1,1,2
141,7,1,1,2
141,8,1,1,2
141,9,1,1,2
141,10,1,1,1
142,1,2,1,1
142,2,2,1,2
142,3,2,1,2
142,4,6,1,1
142,5,2,1,2
142,6,1,1,1
142,7,2,1,1
142,8,2,1,1
142,9,3,2,2
142,10,3,2,2
143,1,6,5,5
143,2,5,6,5
143,3,5,5,5
143,4,5,6,6
143,5,6,6,6
143,6,5,6,6
143,7,6,6,6
143,8,5,5,5
143,9,5,6,6
143,10,5,5,5
144,1,6,3,4
144,2,6,3,6
144,3,5,4,6
144,4,6,4,5
144,5,6,6,6
144,6,5,5,6
144,7,6,5,5
144,8,6,4,5
144,9,5,3,6
144,10,5,4,6
145,1,2,2,1
145,2,2,2,1
145,3,2,2,2
145,4,2,2,2
145,5,2,2,2
145,6,2,2,2
145,7,2,2,2
145,8,2,2,2
145,9,2,2,2
145,10,2,2,2
146,1,2,1,2
146,2,2,2,2
146,3,2,2,3
146,4,2,2,2
146,5,2,2,2
146,6,2,2,3
146,7,3,2,3
146,8,3,2,3
146,9,3,2,2
146,10,3,2,3
147,1,2,1,1
147,2,2,1,2
147,3,2,1,1
147,4,2,1,1
147,5,2,1,2
147,6,2,1,2
147,7,2,1,2
147,8,2,1,2
147,9,2,1,2
147,10,2,1,2
148,1,3,1,2
148,2,3,1,2
148,3,2,1,2
148,4,2,1,2
148,5,3,1,2
148,6,3,1,3
148,7,3,2,3
148,8,3,2,2
148,9,3,2,2
148,10,3,2,3
149,1,2,2,1
149,2,1,1,1
149,3,2,1,1
149,4,1,1,1
149,5,1,1,1
149,6,1,1,1
149,7,1,1,1
149,8,1,1,1
149,9,1,1,1
149,10,1,1,1
150,1,2,3,1
150,2,2,2,1
150,3,2,2,1
150,4,2,2,2
150,5,2,2,2
150,6,2,2,1
150,7,1,2,1
150,8,1,2,1
150,9,1,2,1
150,10,1,2,1
151,1,1,1,1
151,2,1,1,1
151,3,1,1,1
151,4,1,1,1
151,5,1,1,1
151,6,1,1,1
151,7,1,1,1
151,8,1,1,1
151,9,1,1,1
151,10,1,1,1
152,1,1,1,1
152,2,1,1,1
152,3,1,1,1
152,4,1,1,1
152,5,1,1,1
152,6,1,1,1
152,7,1,1,1
152,8,1,1,1
152,9,1,1,1
152,10,1,1,1
153,1,1,2,1
153,2,1,2,1
153,3,1,1,1
153,4,1,1,1
153,5,1,1,1
153,6,1,1,1
153,7,1,1,1
153,8,1,1,1
153,9,1,1,1
153,10,2,1,1
154,1,2,3,2
154,2,2,2,2
154,3,2,2,2
154,4,1,4,2
154,5,2,2,2
154,6,2,1,2
154,7,2,2,2
154,8,2,2,2
154,9,2,2,2
154,10,2,1,2
155,1,5,6,6
155,2,6,5,5
155,3,6,5,6
155,4,5,6,6
155,5,6,5,4
155,6,6,5,5
155,7,5,1,1
155,8,4,6,5
155,9,5,5,6
155,10,5,6,5
156,1,1,1,1
156,2,1,1,1
156,3,1,1,1
156,4,1,1,1
156,5,1,1,1
156,6,1,1,1
156,7,1,1,1
156,8,1,1,1
156,9,1,1,1
156,10,1,1,1
157,1,1,1,1
157,2,1,1,1
157,3,1,1,1
157,4,1,1,1
157,5,1,1,1
157,6,1,1,1
157,7,1,1,1
157,8,1,1,1
157,9,1,1,1
157,10,1,1,1
158,1,1,1,1
158,2,1,1,1
158,3,1,1,1
158,4,1,1,1
158,5,1,1,1
158,6,1,1,1
158,7,1,1,1
158,8,1,1,1
158,9,1,1,1
158,10,1,1,1
159,1,1,1,1
159,2,1,1,1
159,3,1,1,1
159,4,1,1,1
159,5,1,1,1
159,6,1,1,1
159,7,1,1,1
159,8,1,1,1
159,9,1,1,1
159,10,1,1,1
160,1,1,1,1
160,2,1,1,1
160,3,1,1,1
160,4,1,1,1
160,5,1,1,1
160,6,1,1,1
160,7,1,1,1
160,8,1,1,1
160,9,1,1,1
160,10,1,1,1
