probe_subject_id,bio_ref_subject_id,score
200,199,1.0
199,199,1.0
182,199,1.0
199,199,1.0
211,199,1.0
199,199,1.0
216,199,1.0
199,199,1.0
182,199,1.0
199,199,1.0
217,199,1.0
199,199,1.0
224,199,1.0
199,199,1.0
173,199,1.0
199,199,1.0
218,199,1.0
199,199,1.0
173,199,1.0
200,200,1.0
195,200,1.0
200,200,1.0
196,200,1.0
200,200,1.0
162,200,1.0
200,200,1.0
166,200,1.0
200,200,1.0
164,200,1.0
200,200,1.0
207,200,1.0
200,200,1.0
164,200,1.0
200,200,1.0
185,200,1.0
200,200,1.0
185,200,1.0
200,200,1.0
169,200,1.0
200,200,1.0
162,200,1.0
200,200,1.0
205,200,1.0
200,200,1.0
190,200,1.0
200,200,1.0
162,200,1.0
200,200,1.0
173,200,1.0
200,200,1.0
195,200,1.0
200,200,1.0
173,200,1.0
200,200,1.0
163,200,1.0
200,200,1.0
165,200,1.0
200,200,1.0
168,200,1.0
200,200,1.0
176,200,1.0
200,200,1.0
197,200,1.0
200,200,1.0
169,200,1.0
200,200,1.0
186,200,1.0
200,200,1.0
161,200,1.0
200,200,1.0
179,200,1.0
200,200,1.0
221,200,1.0
200,200,1.0
213,200,1.0
200,200,1.0
191,200,1.0
200,200,1.0
206,200,1.0
200,200,1.0
189,200,1.0
200,200,1.0
194,200,1.0
200,200,1.0
180,200,1.0
200,200,1.0
163,200,1.0
200,200,1.0
185,200,1.0
200,200,1.0
169,200,1.0
200,200,1.0
210,200,1.0
200,200,1.0
191,200,1.0
200,200,1.0
213,200,1.0
200,200,1.0
217,200,1.0
200,200,1.0
170,200,1.0
200,200,1.0
194,200,1.0
200,200,1.0
215,200,1.0
200,200,1.0
217,200,1.0
200,200,1.0
221,200,1.0
201,201,1.0
198,201,1.0
201,201,1.0
224,201,1.0
201,201,1.0
172,201,1.0
201,201,1.0
174,201,1.0
201,201,1.0
186,201,1.0
201,201,1.0
216,201,1.0
201,201,1.0
202,201,1.0
201,201,1.0
214,201,1.0
201,201,1.0
172,201,1.0
201,201,1.0
204,201,1.0
201,201,1.0
220,201,1.0
201,201,1.0
168,201,1.0
201,201,1.0
187,201,1.0
201,201,1.0
168,201,1.0
201,201,1.0
166,201,1.0
201,201,1.0
178,201,1.0
201,201,1.0
172,201,1.0
201,201,1.0
188,201,1.0
201,201,1.0
207,201,1.0
201,201,1.0
168,201,1.0
201,201,1.0
171,201,1.0
201,201,1.0
169,201,1.0
201,201,1.0
179,201,1.0
201,201,1.0
174,201,1.0
201,201,1.0
217,201,1.0
201,201,1.0
167,201,1.0
201,201,1.0
187,201,1.0
201,201,1.0
162,201,1.0
201,201,1.0
190,201,1.0
201,201,1.0
181,201,1.0
201,201,1.0
178,201,1.0
201,201,1.0
180,201,1.0
201,201,1.0
171,201,1.0
201,201,1.0
183,201,1.0
201,201,1.0
213,201,1.0
201,201,1.0
209,201,1.0
201,201,1.0
187,201,1.0
201,201,1.0
192,201,1.0
201,201,1.0
215,201,1.0
201,201,1.0
197,201,1.0
201,201,1.0
168,201,1.0
201,201,1.0
222,201,1.0
201,201,1.0
192,201,1.0
201,201,1.0
209,201,1.0
201,201,1.0
169,201,1.0
202,202,1.0
198,202,1.0
202,202,1.0
194,202,1.0
202,202,1.0
185,202,1.0
202,202,1.0
193,202,1.0
202,202,1.0
177,202,1.0
202,202,1.0
223,202,1.0
202,202,1.0
217,202,1.0
202,202,1.0
179,202,1.0
202,202,1.0
185,202,1.0
202,202,1.0
224,202,1.0
202,202,1.0
174,202,1.0
202,202,1.0
186,202,1.0
202,202,1.0
209,202,1.0
202,202,1.0
163,202,1.0
202,202,1.0
220,202,1.0
202,202,1.0
206,202,1.0
202,202,1.0
199,202,1.0
202,202,1.0
171,202,1.0
202,202,1.0
198,202,1.0
202,202,1.0
223,202,1.0
202,202,1.0
213,202,1.0
202,202,1.0
200,202,1.0
202,202,1.0
199,202,1.0
202,202,1.0
164,202,1.0
202,202,1.0
169,202,1.0
202,202,1.0
197,202,1.0
202,202,1.0
208,202,1.0
202,202,1.0
198,202,1.0
202,202,1.0
193,202,1.0
202,202,1.0
194,202,1.0
202,202,1.0
220,202,1.0
202,202,1.0
194,202,1.0
202,202,1.0
182,202,1.0
202,202,1.0
161,202,1.0
202,202,1.0
167,202,1.0
202,202,1.0
216,202,1.0
202,202,1.0
205,202,1.0
202,202,1.0
213,202,1.0
202,202,1.0
214,202,1.0
202,202,1.0
170,202,1.0
202,202,1.0
172,202,1.0
202,202,1.0
199,202,1.0
202,202,1.0
166,202,1.0
202,202,1.0
218,202,1.0
202,202,1.0
194,202,1.0
203,203,1.0
169,203,1.0
203,203,1.0
163,203,1.0
203,203,1.0
176,203,1.0
203,203,1.0
183,203,1.0
203,203,1.0
188,203,1.0
203,203,1.0
189,203,1.0
203,203,1.0
215,203,1.0
203,203,1.0
200,203,1.0
203,203,1.0
178,203,1.0
203,203,1.0
180,203,1.0
203,203,1.0
162,203,1.0
203,203,1.0
212,203,1.0
203,203,1.0
175,203,1.0
203,203,1.0
201,203,1.0
203,203,1.0
217,203,1.0
203,203,1.0
216,203,1.0
203,203,1.0
211,203,1.0
203,203,1.0
209,203,1.0
203,203,1.0
182,203,1.0
203,203,1.0
167,203,1.0
203,203,1.0
207,203,1.0
203,203,1.0
197,203,1.0
203,203,1.0
196,203,1.0
203,203,1.0
162,203,1.0
203,203,1.0
206,203,1.0
203,203,1.0
200,203,1.0
203,203,1.0
212,203,1.0
203,203,1.0
200,203,1.0
203,203,1.0
182,203,1.0
203,203,1.0
191,203,1.0
203,203,1.0
211,203,1.0
203,203,1.0
183,203,1.0
203,203,1.0
217,203,1.0
203,203,1.0
184,203,1.0
203,203,1.0
212,203,1.0
203,203,1.0
162,203,1.0
203,203,1.0
214,203,1.0
203,203,1.0
163,203,1.0
203,203,1.0
202,203,1.0
203,203,1.0
161,203,1.0
203,203,1.0
167,203,1.0
203,203,1.0
220,203,1.0
203,203,1.0
166,203,1.0
203,203,1.0
193,203,1.0
203,203,1.0
222,203,1.0
204,204,1.0
174,204,1.0
204,204,1.0
220,204,1.0
204,204,1.0
203,204,1.0
204,204,1.0
201,204,1.0
204,204,1.0
199,204,1.0
204,204,1.0
179,204,1.0
204,204,1.0
221,204,1.0
204,204,1.0
191,204,1.0
204,204,1.0
211,204,1.0
204,204,1.0
223,204,1.0
204,204,1.0
173,204,1.0
204,204,1.0
202,204,1.0
204,204,1.0
216,204,1.0
204,204,1.0
207,204,1.0
204,204,1.0
197,204,1.0
204,204,1.0
181,204,1.0
204,204,1.0
195,204,1.0
204,204,1.0
197,204,1.0
204,204,1.0
191,204,1.0
204,204,1.0
185,204,1.0
204,204,1.0
217,204,1.0
204,204,1.0
216,204,1.0
204,204,1.0
181,204,1.0
204,204,1.0
208,204,1.0
204,204,1.0
187,204,1.0
204,204,1.0
167,204,1.0
204,204,1.0
200,204,1.0
204,204,1.0
221,204,1.0
204,204,1.0
175,204,1.0
204,204,1.0
182,204,1.0
204,204,1.0
171,204,1.0
204,204,1.0
218,204,1.0
204,204,1.0
208,204,1.0
204,204,1.0
211,204,1.0
204,204,1.0
162,204,1.0
204,204,1.0
178,204,1.0
204,204,1.0
169,204,1.0
204,204,1.0
167,204,1.0
204,204,1.0
181,204,1.0
204,204,1.0
168,204,1.0
204,204,1.0
211,204,1.0
204,204,1.0
224,204,1.0
204,204,1.0
175,204,1.0
204,204,1.0
174,204,1.0
204,204,1.0
175,204,1.0
205,205,1.0
217,205,1.0
205,205,1.0
190,205,1.0
205,205,1.0
223,205,1.0
205,205,1.0
210,205,1.0
205,205,1.0
162,205,1.0
205,205,1.0
208,205,1.0
205,205,1.0
192,205,1.0
205,205,1.0
189,205,1.0
205,205,1.0
203,205,1.0
205,205,1.0
179,205,1.0
205,205,1.0
172,205,1.0
205,205,1.0
172,205,1.0
205,205,1.0
216,205,1.0
205,205,1.0
167,205,1.0
205,205,1.0
187,205,1.0
205,205,1.0
187,205,1.0
205,205,1.0
179,205,1.0
205,205,1.0
202,205,1.0
205,205,1.0
188,205,1.0
205,205,1.0
163,205,1.0
205,205,1.0
188,205,1.0
205,205,1.0
182,205,1.0
205,205,1.0
206,205,1.0
205,205,1.0
178,205,1.0
205,205,1.0
221,205,1.0
205,205,1.0
183,205,1.0
205,205,1.0
162,205,1.0
205,205,1.0
206,205,1.0
205,205,1.0
185,205,1.0
205,205,1.0
186,205,1.0
205,205,1.0
181,205,1.0
205,205,1.0
211,205,1.0
205,205,1.0
224,205,1.0
205,205,1.0
189,205,1.0
205,205,1.0
211,205,1.0
205,205,1.0
218,205,1.0
205,205,1.0
204,205,1.0
205,205,1.0
190,205,1.0
205,205,1.0
222,205,1.0
205,205,1.0
210,205,1.0
205,205,1.0
171,205,1.0
205,205,1.0
172,205,1.0
205,205,1.0
196,205,1.0
205,205,1.0
187,205,1.0
205,205,1.0
178,205,1.0
206,206,1.0
205,206,1.0
206,206,1.0
205,206,1.0
206,206,1.0
184,206,1.0
206,206,1.0
205,206,1.0
206,206,1.0
219,206,1.0
206,206,1.0
212,206,1.0
206,206,1.0
190,206,1.0
206,206,1.0
167,206,1.0
206,206,1.0
162,206,1.0
206,206,1.0
222,206,1.0
206,206,1.0
184,206,1.0
206,206,1.0
170,206,1.0
206,206,1.0
172,206,1.0
206,206,1.0
165,206,1.0
206,206,1.0
191,206,1.0
206,206,1.0
214,206,1.0
206,206,1.0
176,206,1.0
206,206,1.0
204,206,1.0
206,206,1.0
188,206,1.0
206,206,1.0
186,206,1.0
206,206,1.0
175,206,1.0
206,206,1.0
194,206,1.0
206,206,1.0
173,206,1.0
206,206,1.0
209,206,1.0
206,206,1.0
174,206,1.0
206,206,1.0
207,206,1.0
206,206,1.0
180,206,1.0
206,206,1.0
211,206,1.0
206,206,1.0
170,206,1.0
206,206,1.0
174,206,1.0
206,206,1.0
219,206,1.0
206,206,1.0
180,206,1.0
206,206,1.0
208,206,1.0
206,206,1.0
221,206,1.0
206,206,1.0
184,206,1.0
206,206,1.0
187,206,1.0
206,206,1.0
182,206,1.0
206,206,1.0
189,206,1.0
206,206,1.0
216,206,1.0
206,206,1.0
178,206,1.0
206,206,1.0
187,206,1.0
206,206,1.0
163,206,1.0
206,206,1.0
217,206,1.0
206,206,1.0
216,206,1.0
206,206,1.0
184,206,1.0
207,207,1.0
195,207,1.0
207,207,1.0
203,207,1.0
207,207,1.0
217,207,1.0
207,207,1.0
216,207,1.0
207,207,1.0
180,207,1.0
207,207,1.0
186,207,1.0
207,207,1.0
165,207,1.0
207,207,1.0
211,207,1.0
207,207,1.0
193,207,1.0
207,207,1.0
200,207,1.0
207,207,1.0
197,207,1.0
207,207,1.0
165,207,1.0
207,207,1.0
195,207,1.0
207,207,1.0
161,207,1.0
207,207,1.0
208,207,1.0
207,207,1.0
200,207,1.0
207,207,1.0
190,207,1.0
207,207,1.0
167,207,1.0
207,207,1.0
216,207,1.0
207,207,1.0
192,207,1.0
207,207,1.0
162,207,1.0
207,207,1.0
195,207,1.0
207,207,1.0
180,207,1.0
207,207,1.0
179,207,1.0
207,207,1.0
205,207,1.0
207,207,1.0
175,207,1.0
207,207,1.0
172,207,1.0
207,207,1.0
183,207,1.0
207,207,1.0
176,207,1.0
207,207,1.0
220,207,1.0
207,207,1.0
183,207,1.0
207,207,1.0
185,207,1.0
207,207,1.0
204,207,1.0
207,207,1.0
181,207,1.0
207,207,1.0
222,207,1.0
207,207,1.0
179,207,1.0
207,207,1.0
209,207,1.0
207,207,1.0
222,207,1.0
207,207,1.0
173,207,1.0
207,207,1.0
219,207,1.0
207,207,1.0
177,207,1.0
207,207,1.0
210,207,1.0
207,207,1.0
223,207,1.0
207,207,1.0
218,207,1.0
207,207,1.0
204,207,1.0
208,208,1.0
223,208,1.0
208,208,1.0
171,208,1.0
208,208,1.0
166,208,1.0
208,208,1.0
207,208,1.0
208,208,1.0
181,208,1.0
208,208,1.0
187,208,1.0
208,208,1.0
211,208,1.0
208,208,1.0
194,208,1.0
208,208,1.0
184,208,1.0
208,208,1.0
162,208,1.0
208,208,1.0
194,208,1.0
208,208,1.0
204,208,1.0
208,208,1.0
201,208,1.0
208,208,1.0
172,208,1.0
208,208,1.0
196,208,1.0
208,208,1.0
200,208,1.0
208,208,1.0
219,208,1.0
208,208,1.0
218,208,1.0
208,208,1.0
167,208,1.0
208,208,1.0
218,208,1.0
208,208,1.0
161,208,1.0
208,208,1.0
200,208,1.0
208,208,1.0
162,208,1.0
208,208,1.0
164,208,1.0
208,208,1.0
205,208,1.0
208,208,1.0
175,208,1.0
208,208,1.0
213,208,1.0
208,208,1.0
203,208,1.0
208,208,1.0
217,208,1.0
208,208,1.0
162,208,1.0
208,208,1.0
188,208,1.0
208,208,1.0
203,208,1.0
208,208,1.0
185,208,1.0
208,208,1.0
209,208,1.0
208,208,1.0
213,208,1.0
208,208,1.0
170,208,1.0
208,208,1.0
163,208,1.0
208,208,1.0
205,208,1.0
208,208,1.0
211,208,1.0
208,208,1.0
212,208,1.0
208,208,1.0
195,208,1.0
208,208,1.0
166,208,1.0
208,208,1.0
169,208,1.0
208,208,1.0
190,208,1.0
208,208,1.0
221,208,1.0
209,209,1.0
190,209,1.0
209,209,1.0
184,209,1.0
209,209,1.0
224,209,1.0
209,209,1.0
221,209,1.0
209,209,1.0
194,209,1.0
209,209,1.0
193,209,1.0
209,209,1.0
199,209,1.0
209,209,1.0
211,209,1.0
209,209,1.0
185,209,1.0
209,209,1.0
192,209,1.0
209,209,1.0
200,209,1.0
209,209,1.0
170,209,1.0
209,209,1.0
215,209,1.0
209,209,1.0
171,209,1.0
209,209,1.0
175,209,1.0
209,209,1.0
206,209,1.0
209,209,1.0
222,209,1.0
209,209,1.0
198,209,1.0
209,209,1.0
218,209,1.0
209,209,1.0
197,209,1.0
209,209,1.0
214,209,1.0
209,209,1.0
171,209,1.0
209,209,1.0
222,209,1.0
209,209,1.0
185,209,1.0
209,209,1.0
219,209,1.0
209,209,1.0
202,209,1.0
209,209,1.0
186,209,1.0
209,209,1.0
205,209,1.0
209,209,1.0
183,209,1.0
209,209,1.0
170,209,1.0
209,209,1.0
206,209,1.0
209,209,1.0
195,209,1.0
209,209,1.0
175,209,1.0
209,209,1.0
163,209,1.0
209,209,1.0
215,209,1.0
209,209,1.0
194,209,1.0
209,209,1.0
202,209,1.0
209,209,1.0
224,209,1.0
209,209,1.0
204,209,1.0
209,209,1.0
213,209,1.0
209,209,1.0
224,209,1.0
209,209,1.0
211,209,1.0
209,209,1.0
197,209,1.0
209,209,1.0
221,209,1.0
209,209,1.0
163,209,1.0
210,210,1.0
173,210,1.0
210,210,1.0
181,210,1.0
210,210,1.0
167,210,1.0
210,210,1.0
201,210,1.0
210,210,1.0
200,210,1.0
210,210,1.0
201,210,1.0
210,210,1.0
211,210,1.0
210,210,1.0
185,210,1.0
210,210,1.0
191,210,1.0
210,210,1.0
174,210,1.0
210,210,1.0
205,210,1.0
210,210,1.0
212,210,1.0
210,210,1.0
176,210,1.0
210,210,1.0
188,210,1.0
210,210,1.0
180,210,1.0
210,210,1.0
212,210,1.0
210,210,1.0
171,210,1.0
210,210,1.0
214,210,1.0
210,210,1.0
185,210,1.0
210,210,1.0
167,210,1.0
210,210,1.0
195,210,1.0
210,210,1.0
200,210,1.0
210,210,1.0
196,210,1.0
210,210,1.0
195,210,1.0
210,210,1.0
222,210,1.0
210,210,1.0
216,210,1.0
210,210,1.0
181,210,1.0
210,210,1.0
165,210,1.0
210,210,1.0
215,210,1.0
210,210,1.0
208,210,1.0
210,210,1.0
201,210,1.0
210,210,1.0
192,210,1.0
210,210,1.0
224,210,1.0
210,210,1.0
166,210,1.0
210,210,1.0
167,210,1.0
210,210,1.0
199,210,1.0
210,210,1.0
187,210,1.0
210,210,1.0
170,210,1.0
210,210,1.0
188,210,1.0
210,210,1.0
167,210,1.0
210,210,1.0
200,210,1.0
210,210,1.0
166,210,1.0
210,210,1.0
213,210,1.0
210,210,1.0
182,210,1.0
210,210,1.0
180,210,1.0
211,211,1.0
199,211,1.0
211,211,1.0
221,211,1.0
211,211,1.0
174,211,1.0
211,211,1.0
213,211,1.0
211,211,1.0
218,211,1.0
211,211,1.0
181,211,1.0
211,211,1.0
179,211,1.0
211,211,1.0
186,211,1.0
211,211,1.0
183,211,1.0
211,211,1.0
173,211,1.0
211,211,1.0
210,211,1.0
211,211,1.0
209,211,1.0
211,211,1.0
161,211,1.0
211,211,1.0
193,211,1.0
211,211,1.0
188,211,1.0
211,211,1.0
166,211,1.0
211,211,1.0
219,211,1.0
211,211,1.0
195,211,1.0
211,211,1.0
206,211,1.0
211,211,1.0
183,211,1.0
211,211,1.0
180,211,1.0
211,211,1.0
220,211,1.0
211,211,1.0
198,211,1.0
211,211,1.0
219,211,1.0
211,211,1.0
214,211,1.0
211,211,1.0
196,211,1.0
211,211,1.0
187,211,1.0
211,211,1.0
181,211,1.0
211,211,1.0
189,211,1.0
211,211,1.0
195,211,1.0
211,211,1.0
197,211,1.0
211,211,1.0
181,211,1.0
211,211,1.0
203,211,1.0
211,211,1.0
171,211,1.0
211,211,1.0
209,211,1.0
211,211,1.0
207,211,1.0
211,211,1.0
197,211,1.0
211,211,1.0
192,211,1.0
211,211,1.0
208,211,1.0
211,211,1.0
202,211,1.0
211,211,1.0
195,211,1.0
211,211,1.0
219,211,1.0
211,211,1.0
168,211,1.0
211,211,1.0
198,211,1.0
211,211,1.0
219,211,1.0
212,212,1.0
162,212,1.0
212,212,1.0
204,212,1.0
212,212,1.0
188,212,1.0
212,212,1.0
193,212,1.0
212,212,1.0
193,212,1.0
212,212,1.0
185,212,1.0
212,212,1.0
179,212,1.0
212,212,1.0
205,212,1.0
212,212,1.0
207,212,1.0
212,212,1.0
203,212,1.0
212,212,1.0
214,212,1.0
212,212,1.0
187,212,1.0
212,212,1.0
207,212,1.0
212,212,1.0
206,212,1.0
212,212,1.0
217,212,1.0
212,212,1.0
209,212,1.0
212,212,1.0
221,212,1.0
212,212,1.0
171,212,1.0
212,212,1.0
199,212,1.0
212,212,1.0
164,212,1.0
212,212,1.0
201,212,1.0
212,212,1.0
174,212,1.0
212,212,1.0
190,212,1.0
212,212,1.0
184,212,1.0
212,212,1.0
214,212,1.0
212,212,1.0
184,212,1.0
212,212,1.0
203,212,1.0
212,212,1.0
208,212,1.0
212,212,1.0
188,212,1.0
212,212,1.0
170,212,1.0
212,212,1.0
162,212,1.0
212,212,1.0
173,212,1.0
212,212,1.0
215,212,1.0
212,212,1.0
219,212,1.0
212,212,1.0
181,212,1.0
212,212,1.0
168,212,1.0
212,212,1.0
181,212,1.0
212,212,1.0
217,212,1.0
212,212,1.0
186,212,1.0
212,212,1.0
196,212,1.0
212,212,1.0
167,212,1.0
212,212,1.0
171,212,1.0
212,212,1.0
199,212,1.0
212,212,1.0
194,212,1.0
212,212,1.0
222,212,1.0
213,213,1.0
194,213,1.0
213,213,1.0
164,213,1.0
213,213,1.0
216,213,1.0
213,213,1.0
163,213,1.0
213,213,1.0
171,213,1.0
213,213,1.0
193,213,1.0
213,213,1.0
207,213,1.0
213,213,1.0
217,213,1.0
213,213,1.0
216,213,1.0
213,213,1.0
207,213,1.0
213,213,1.0
208,213,1.0
213,213,1.0
197,213,1.0
213,213,1.0
184,213,1.0
213,213,1.0
210,213,1.0
213,213,1.0
184,213,1.0
213,213,1.0
182,213,1.0
213,213,1.0
201,213,1.0
213,213,1.0
218,213,1.0
213,213,1.0
209,213,1.0
213,213,1.0
218,213,1.0
213,213,1.0
212,213,1.0
213,213,1.0
183,213,1.0
213,213,1.0
192,213,1.0
213,213,1.0
198,213,1.0
213,213,1.0
180,213,1.0
213,213,1.0
168,213,1.0
213,213,1.0
195,213,1.0
213,213,1.0
165,213,1.0
213,213,1.0
212,213,1.0
213,213,1.0
197,213,1.0
213,213,1.0
217,213,1.0
213,213,1.0
198,213,1.0
213,213,1.0
214,213,1.0
213,213,1.0
210,213,1.0
213,213,1.0
177,213,1.0
213,213,1.0
168,213,1.0
213,213,1.0
220,213,1.0
213,213,1.0
173,213,1.0
213,213,1.0
173,213,1.0
213,213,1.0
218,213,1.0
213,213,1.0
214,213,1.0
213,213,1.0
170,213,1.0
213,213,1.0
223,213,1.0
213,213,1.0
178,213,1.0
213,213,1.0
205,213,1.0
214,214,1.0
199,214,1.0
214,214,1.0
210,214,1.0
214,214,1.0
200,214,1.0
214,214,1.0
191,214,1.0
214,214,1.0
220,214,1.0
214,214,1.0
179,214,1.0
214,214,1.0
202,214,1.0
214,214,1.0
205,214,1.0
214,214,1.0
170,214,1.0
214,214,1.0
199,214,1.0
214,214,1.0
221,214,1.0
214,214,1.0
203,214,1.0
214,214,1.0
207,214,1.0
214,214,1.0
171,214,1.0
214,214,1.0
202,214,1.0
214,214,1.0
189,214,1.0
214,214,1.0
176,214,1.0
214,214,1.0
182,214,1.0
214,214,1.0
219,214,1.0
214,214,1.0
172,214,1.0
214,214,1.0
211,214,1.0
214,214,1.0
175,214,1.0
214,214,1.0
194,214,1.0
214,214,1.0
202,214,1.0
214,214,1.0
172,214,1.0
214,214,1.0
224,214,1.0
214,214,1.0
192,214,1.0
214,214,1.0
170,214,1.0
214,214,1.0
213,214,1.0
214,214,1.0
165,214,1.0
214,214,1.0
173,214,1.0
214,214,1.0
170,214,1.0
214,214,1.0
168,214,1.0
214,214,1.0
172,214,1.0
214,214,1.0
212,214,1.0
214,214,1.0
180,214,1.0
214,214,1.0
171,214,1.0
214,214,1.0
164,214,1.0
214,214,1.0
163,214,1.0
214,214,1.0
166,214,1.0
214,214,1.0
222,214,1.0
214,214,1.0
223,214,1.0
214,214,1.0
201,214,1.0
214,214,1.0
163,214,1.0
214,214,1.0
192,214,1.0
215,215,1.0
183,215,1.0
215,215,1.0
216,215,1.0
215,215,1.0
181,215,1.0
215,215,1.0
224,215,1.0
215,215,1.0
192,215,1.0
215,215,1.0
161,215,1.0
215,215,1.0
188,215,1.0
215,215,1.0
204,215,1.0
215,215,1.0
178,215,1.0
215,215,1.0
173,215,1.0
215,215,1.0
167,215,1.0
215,215,1.0
174,215,1.0
215,215,1.0
169,215,1.0
215,215,1.0
179,215,1.0
215,215,1.0
193,215,1.0
215,215,1.0
164,215,1.0
215,215,1.0
197,215,1.0
215,215,1.0
170,215,1.0
215,215,1.0
170,215,1.0
215,215,1.0
181,215,1.0
215,215,1.0
183,215,1.0
215,215,1.0
223,215,1.0
215,215,1.0
209,215,1.0
215,215,1.0
187,215,1.0
215,215,1.0
176,215,1.0
215,215,1.0
222,215,1.0
215,215,1.0
175,215,1.0
215,215,1.0
191,215,1.0
215,215,1.0
212,215,1.0
215,215,1.0
170,215,1.0
215,215,1.0
198,215,1.0
215,215,1.0
212,215,1.0
215,215,1.0
166,215,1.0
215,215,1.0
207,215,1.0
215,215,1.0
206,215,1.0
215,215,1.0
190,215,1.0
215,215,1.0
189,215,1.0
215,215,1.0
177,215,1.0
215,215,1.0
188,215,1.0
215,215,1.0
210,215,1.0
215,215,1.0
197,215,1.0
215,215,1.0
167,215,1.0
215,215,1.0
184,215,1.0
215,215,1.0
173,215,1.0
215,215,1.0
201,215,1.0
216,216,1.0
201,216,1.0
216,216,1.0
209,216,1.0
216,216,1.0
210,216,1.0
216,216,1.0
196,216,1.0
216,216,1.0
199,216,1.0
216,216,1.0
203,216,1.0
216,216,1.0
170,216,1.0
216,216,1.0
195,216,1.0
216,216,1.0
197,216,1.0
216,216,1.0
195,216,1.0
216,216,1.0
198,216,1.0
216,216,1.0
220,216,1.0
216,216,1.0
164,216,1.0
216,216,1.0
180,216,1.0
216,216,1.0
211,216,1.0
216,216,1.0
163,216,1.0
216,216,1.0
186,216,1.0
216,216,1.0
223,216,1.0
216,216,1.0
172,216,1.0
216,216,1.0
212,216,1.0
216,216,1.0
183,216,1.0
216,216,1.0
221,216,1.0
216,216,1.0
190,216,1.0
216,216,1.0
185,216,1.0
216,216,1.0
164,216,1.0
216,216,1.0
181,216,1.0
216,216,1.0
204,216,1.0
216,216,1.0
162,216,1.0
216,216,1.0
185,216,1.0
216,216,1.0
169,216,1.0
216,216,1.0
204,216,1.0
216,216,1.0
214,216,1.0
216,216,1.0
174,216,1.0
216,216,1.0
215,216,1.0
216,216,1.0
182,216,1.0
216,216,1.0
181,216,1.0
216,216,1.0
199,216,1.0
216,216,1.0
174,216,1.0
216,216,1.0
178,216,1.0
216,216,1.0
223,216,1.0
216,216,1.0
194,216,1.0
216,216,1.0
176,216,1.0
216,216,1.0
182,216,1.0
216,216,1.0
202,216,1.0
216,216,1.0
219,216,1.0
217,217,1.0
178,217,1.0
217,217,1.0
191,217,1.0
217,217,1.0
181,217,1.0
217,217,1.0
205,217,1.0
217,217,1.0
212,217,1.0
217,217,1.0
222,217,1.0
217,217,1.0
197,217,1.0
217,217,1.0
207,217,1.0
217,217,1.0
173,217,1.0
217,217,1.0
207,217,1.0
217,217,1.0
222,217,1.0
217,217,1.0
184,217,1.0
217,217,1.0
203,217,1.0
217,217,1.0
209,217,1.0
217,217,1.0
166,217,1.0
217,217,1.0
219,217,1.0
217,217,1.0
192,217,1.0
217,217,1.0
181,217,1.0
217,217,1.0
178,217,1.0
217,217,1.0
171,217,1.0
217,217,1.0
212,217,1.0
217,217,1.0
210,217,1.0
217,217,1.0
210,217,1.0
217,217,1.0
173,217,1.0
217,217,1.0
198,217,1.0
217,217,1.0
207,217,1.0
217,217,1.0
184,217,1.0
217,217,1.0
199,217,1.0
217,217,1.0
176,217,1.0
217,217,1.0
213,217,1.0
217,217,1.0
188,217,1.0
217,217,1.0
178,217,1.0
217,217,1.0
212,217,1.0
217,217,1.0
221,217,1.0
217,217,1.0
201,217,1.0
217,217,1.0
211,217,1.0
217,217,1.0
172,217,1.0
217,217,1.0
210,217,1.0
217,217,1.0
209,217,1.0
217,217,1.0
220,217,1.0
217,217,1.0
169,217,1.0
217,217,1.0
213,217,1.0
217,217,1.0
193,217,1.0
217,217,1.0
162,217,1.0
217,217,1.0
163,217,1.0
218,218,1.0
223,218,1.0
218,218,1.0
180,218,1.0
218,218,1.0
185,218,1.0
218,218,1.0
215,218,1.0
218,218,1.0
184,218,1.0
218,218,1.0
176,218,1.0
218,218,1.0
203,218,1.0
218,218,1.0
217,218,1.0
218,218,1.0
182,218,1.0
218,218,1.0
210,218,1.0
218,218,1.0
220,218,1.0
218,218,1.0
175,218,1.0
218,218,1.0
163,218,1.0
218,218,1.0
215,218,1.0
218,218,1.0
206,218,1.0
218,218,1.0
207,218,1.0
218,218,1.0
191,218,1.0
218,218,1.0
202,218,1.0
218,218,1.0
212,218,1.0
218,218,1.0
181,218,1.0
218,218,1.0
214,218,1.0
218,218,1.0
181,218,1.0
218,218,1.0
165,218,1.0
218,218,1.0
221,218,1.0
218,218,1.0
182,218,1.0
218,218,1.0
203,218,1.0
218,218,1.0
165,218,1.0
218,218,1.0
217,218,1.0
218,218,1.0
169,218,1.0
218,218,1.0
182,218,1.0
218,218,1.0
200,218,1.0
218,218,1.0
213,218,1.0
218,218,1.0
199,218,1.0
218,218,1.0
169,218,1.0
218,218,1.0
191,218,1.0
218,218,1.0
170,218,1.0
218,218,1.0
207,218,1.0
218,218,1.0
180,218,1.0
218,218,1.0
192,218,1.0
218,218,1.0
187,218,1.0
218,218,1.0
164,218,1.0
218,218,1.0
194,218,1.0
218,218,1.0
204,218,1.0
218,218,1.0
186,218,1.0
218,218,1.0
201,218,1.0
219,219,1.0
161,219,1.0
219,219,1.0
195,219,1.0
219,219,1.0
172,219,1.0
219,219,1.0
197,219,1.0
219,219,1.0
214,219,1.0
219,219,1.0
161,219,1.0
219,219,1.0
220,219,1.0
219,219,1.0
194,219,1.0
219,219,1.0
185,219,1.0
