probe_subject_id,bio_ref_subject_id,score
293,263,1.0
263,263,1.0
243,263,1.0
263,263,1.0
302,263,1.0
263,263,1.0
233,263,1.0
263,263,1.0
259,263,1.0
263,263,1.0
235,263,1.0
263,263,1.0
303,263,1.0
263,263,1.0
241,263,1.0
263,263,1.0
257,263,1.0
263,263,1.0
314,263,1.0
264,264,1.0
263,264,1.0
264,264,1.0
271,264,1.0
264,264,1.0
269,264,1.0
264,264,1.0
258,264,1.0
264,264,1.0
272,264,1.0
264,264,1.0
277,264,1.0
264,264,1.0
262,264,1.0
264,264,1.0
234,264,1.0
264,264,1.0
296,264,1.0
264,264,1.0
225,264,1.0
264,264,1.0
290,264,1.0
264,264,1.0
288,264,1.0
264,264,1.0
279,264,1.0
264,264,1.0
229,264,1.0
264,264,1.0
251,264,1.0
264,264,1.0
310,264,1.0
264,264,1.0
260,264,1.0
264,264,1.0
301,264,1.0
264,264,1.0
289,264,1.0
264,264,1.0
226,264,1.0
264,264,1.0
261,264,1.0
264,264,1.0
276,264,1.0
264,264,1.0
235,264,1.0
264,264,1.0
306,264,1.0
264,264,1.0
306,264,1.0
264,264,1.0
227,264,1.0
264,264,1.0
265,264,1.0
264,264,1.0
291,264,1.0
264,264,1.0
274,264,1.0
264,264,1.0
288,264,1.0
264,264,1.0
320,264,1.0
264,264,1.0
308,264,1.0
264,264,1.0
290,264,1.0
264,264,1.0
247,264,1.0
264,264,1.0
256,264,1.0
264,264,1.0
320,264,1.0
264,264,1.0
300,264,1.0
264,264,1.0
228,264,1.0
264,264,1.0
315,264,1.0
264,264,1.0
283,264,1.0
264,264,1.0
262,264,1.0
264,264,1.0
270,264,1.0
264,264,1.0
257,264,1.0
264,264,1.0
312,264,1.0
264,264,1.0
293,264,1.0
265,265,1.0
315,265,1.0
265,265,1.0
296,265,1.0
265,265,1.0
243,265,1.0
265,265,1.0
247,265,1.0
265,265,1.0
280,265,1.0
265,265,1.0
264,265,1.0
265,265,1.0
229,265,1.0
265,265,1.0
254,265,1.0
265,265,1.0
235,265,1.0
265,265,1.0
257,265,1.0
265,265,1.0
259,265,1.0
265,265,1.0
314,265,1.0
265,265,1.0
280,265,1.0
265,265,1.0
286,265,1.0
265,265,1.0
229,265,1.0
265,265,1.0
254,265,1.0
265,265,1.0
286,265,1.0
265,265,1.0
287,265,1.0
265,265,1.0
313,265,1.0
265,265,1.0
314,265,1.0
265,265,1.0
305,265,1.0
265,265,1.0
261,265,1.0
265,265,1.0
255,265,1.0
265,265,1.0
264,265,1.0
265,265,1.0
296,265,1.0
265,265,1.0
312,265,1.0
265,265,1.0
238,265,1.0
265,265,1.0
252,265,1.0
265,265,1.0
271,265,1.0
265,265,1.0
247,265,1.0
265,265,1.0
239,265,1.0
265,265,1.0
243,265,1.0
265,265,1.0
312,265,1.0
265,265,1.0
310,265,1.0
265,265,1.0
315,265,1.0
265,265,1.0
258,265,1.0
265,265,1.0
298,265,1.0
265,265,1.0
320,265,1.0
265,265,1.0
283,265,1.0
265,265,1.0
277,265,1.0
265,265,1.0
261,265,1.0
265,265,1.0
237,265,1.0
265,265,1.0
240,265,1.0
265,265,1.0
235,265,1.0
265,265,1.0
266,265,1.0
266,266,1.0
316,266,1.0
266,266,1.0
315,266,1.0
266,266,1.0
280,266,1.0
266,266,1.0
242,266,1.0
266,266,1.0
284,266,1.0
266,266,1.0
293,266,1.0
266,266,1.0
246,266,1.0
266,266,1.0
256,266,1.0
266,266,1.0
243,266,1.0
266,266,1.0
227,266,1.0
266,266,1.0
317,266,1.0
266,266,1.0
244,266,1.0
266,266,1.0
283,266,1.0
266,266,1.0
315,266,1.0
266,266,1.0
318,266,1.0
266,266,1.0
240,266,1.0
266,266,1.0
319,266,1.0
266,266,1.0
297,266,1.0
266,266,1.0
248,266,1.0
266,266,1.0
301,266,1.0
266,266,1.0
267,266,1.0
266,266,1.0
226,266,1.0
266,266,1.0
316,266,1.0
266,266,1.0
253,266,1.0
266,266,1.0
314,266,1.0
266,266,1.0
255,266,1.0
266,266,1.0
236,266,1.0
266,266,1.0
313,266,1.0
266,266,1.0
255,266,1.0
266,266,1.0
276,266,1.0
266,266,1.0
313,266,1.0
266,266,1.0
262,266,1.0
266,266,1.0
299,266,1.0
266,266,1.0
253,266,1.0
266,266,1.0
238,266,1.0
266,266,1.0
229,266,1.0
266,266,1.0
229,266,1.0
266,266,1.0
229,266,1.0
266,266,1.0
225,266,1.0
266,266,1.0
312,266,1.0
266,266,1.0
253,266,1.0
266,266,1.0
277,266,1.0
266,266,1.0
267,266,1.0
266,266,1.0
309,266,1.0
266,266,1.0
315,266,1.0
267,267,1.0
247,267,1.0
267,267,1.0
273,267,1.0
267,267,1.0
308,267,1.0
267,267,1.0
282,267,1.0
267,267,1.0
225,267,1.0
267,267,1.0
270,267,1.0
267,267,1.0
252,267,1.0
267,267,1.0
285,267,1.0
267,267,1.0
278,267,1.0
267,267,1.0
301,267,1.0
267,267,1.0
253,267,1.0
267,267,1.0
253,267,1.0
267,267,1.0
293,267,1.0
267,267,1.0
250,267,1.0
267,267,1.0
275,267,1.0
267,267,1.0
288,267,1.0
267,267,1.0
246,267,1.0
267,267,1.0
254,267,1.0
267,267,1.0
301,267,1.0
267,267,1.0
242,267,1.0
267,267,1.0
269,267,1.0
267,267,1.0
250,267,1.0
267,267,1.0
259,267,1.0
267,267,1.0
240,267,1.0
267,267,1.0
303,267,1.0
267,267,1.0
316,267,1.0
267,267,1.0
255,267,1.0
267,267,1.0
274,267,1.0
267,267,1.0
233,267,1.0
267,267,1.0
264,267,1.0
267,267,1.0
244,267,1.0
267,267,1.0
284,267,1.0
267,267,1.0
299,267,1.0
267,267,1.0
249,267,1.0
267,267,1.0
256,267,1.0
267,267,1.0
306,267,1.0
267,267,1.0
288,267,1.0
267,267,1.0
253,267,1.0
267,267,1.0
264,267,1.0
267,267,1.0
320,267,1.0
267,267,1.0
304,267,1.0
267,267,1.0
319,267,1.0
267,267,1.0
251,267,1.0
267,267,1.0
271,267,1.0
267,267,1.0
256,267,1.0
268,268,1.0
303,268,1.0
268,268,1.0
264,268,1.0
268,268,1.0
312,268,1.0
268,268,1.0
258,268,1.0
268,268,1.0
237,268,1.0
268,268,1.0
304,268,1.0
268,268,1.0
306,268,1.0
268,268,1.0
300,268,1.0
268,268,1.0
305,268,1.0
268,268,1.0
281,268,1.0
268,268,1.0
299,268,1.0
268,268,1.0
267,268,1.0
268,268,1.0
260,268,1.0
268,268,1.0
297,268,1.0
268,268,1.0
308,268,1.0
268,268,1.0
243,268,1.0
268,268,1.0
250,268,1.0
268,268,1.0
229,268,1.0
268,268,1.0
235,268,1.0
268,268,1.0
266,268,1.0
268,268,1.0
299,268,1.0
268,268,1.0
285,268,1.0
268,268,1.0
279,268,1.0
268,268,1.0
302,268,1.0
268,268,1.0
282,268,1.0
268,268,1.0
285,268,1.0
268,268,1.0
284,268,1.0
268,268,1.0
300,268,1.0
268,268,1.0
229,268,1.0
268,268,1.0
315,268,1.0
268,268,1.0
262,268,1.0
268,268,1.0
266,268,1.0
268,268,1.0
287,268,1.0
268,268,1.0
274,268,1.0
268,268,1.0
248,268,1.0
268,268,1.0
299,268,1.0
268,268,1.0
247,268,1.0
268,268,1.0
318,268,1.0
268,268,1.0
282,268,1.0
268,268,1.0
241,268,1.0
268,268,1.0
245,268,1.0
268,268,1.0
264,268,1.0
268,268,1.0
279,268,1.0
268,268,1.0
239,268,1.0
268,268,1.0
230,268,1.0
269,269,1.0
238,269,1.0
269,269,1.0
268,269,1.0
269,269,1.0
255,269,1.0
269,269,1.0
280,269,1.0
269,269,1.0
276,269,1.0
269,269,1.0
305,269,1.0
269,269,1.0
230,269,1.0
269,269,1.0
255,269,1.0
269,269,1.0
309,269,1.0
269,269,1.0
241,269,1.0
269,269,1.0
257,269,1.0
269,269,1.0
261,269,1.0
269,269,1.0
309,269,1.0
269,269,1.0
249,269,1.0
269,269,1.0
245,269,1.0
269,269,1.0
295,269,1.0
269,269,1.0
225,269,1.0
269,269,1.0
294,269,1.0
269,269,1.0
235,269,1.0
269,269,1.0
305,269,1.0
269,269,1.0
244,269,1.0
269,269,1.0
244,269,1.0
269,269,1.0
231,269,1.0
269,269,1.0
236,269,1.0
269,269,1.0
284,269,1.0
269,269,1.0
290,269,1.0
269,269,1.0
281,269,1.0
269,269,1.0
278,269,1.0
269,269,1.0
245,269,1.0
269,269,1.0
281,269,1.0
269,269,1.0
302,269,1.0
269,269,1.0
280,269,1.0
269,269,1.0
290,269,1.0
269,269,1.0
310,269,1.0
269,269,1.0
307,269,1.0
269,269,1.0
277,269,1.0
269,269,1.0
254,269,1.0
269,269,1.0
265,269,1.0
269,269,1.0
260,269,1.0
269,269,1.0
228,269,1.0
269,269,1.0
254,269,1.0
269,269,1.0
294,269,1.0
269,269,1.0
295,269,1.0
269,269,1.0
285,269,1.0
269,269,1.0
272,269,1.0
270,270,1.0
247,270,1.0
270,270,1.0
235,270,1.0
270,270,1.0
314,270,1.0
270,270,1.0
240,270,1.0
270,270,1.0
308,270,1.0
270,270,1.0
289,270,1.0
270,270,1.0
257,270,1.0
270,270,1.0
319,270,1.0
270,270,1.0
266,270,1.0
270,270,1.0
308,270,1.0
270,270,1.0
313,270,1.0
270,270,1.0
301,270,1.0
270,270,1.0
258,270,1.0
270,270,1.0
255,270,1.0
270,270,1.0
267,270,1.0
270,270,1.0
289,270,1.0
270,270,1.0
305,270,1.0
270,270,1.0
262,270,1.0
270,270,1.0
255,270,1.0
270,270,1.0
231,270,1.0
270,270,1.0
269,270,1.0
270,270,1.0
292,270,1.0
270,270,1.0
254,270,1.0
270,270,1.0
254,270,1.0
270,270,1.0
244,270,1.0
270,270,1.0
254,270,1.0
270,270,1.0
233,270,1.0
270,270,1.0
319,270,1.0
270,270,1.0
234,270,1.0
270,270,1.0
320,270,1.0
270,270,1.0
226,270,1.0
270,270,1.0
287,270,1.0
270,270,1.0
239,270,1.0
270,270,1.0
298,270,1.0
270,270,1.0
280,270,1.0
270,270,1.0
320,270,1.0
270,270,1.0
245,270,1.0
270,270,1.0
231,270,1.0
270,270,1.0
279,270,1.0
270,270,1.0
227,270,1.0
270,270,1.0
236,270,1.0
270,270,1.0
226,270,1.0
270,270,1.0
238,270,1.0
270,270,1.0
287,270,1.0
270,270,1.0
248,270,1.0
271,271,1.0
259,271,1.0
271,271,1.0
306,271,1.0
271,271,1.0
298,271,1.0
271,271,1.0
248,271,1.0
271,271,1.0
291,271,1.0
271,271,1.0
286,271,1.0
271,271,1.0
244,271,1.0
271,271,1.0
229,271,1.0
271,271,1.0
232,271,1.0
271,271,1.0
260,271,1.0
271,271,1.0
300,271,1.0
271,271,1.0
266,271,1.0
271,271,1.0
266,271,1.0
271,271,1.0
244,271,1.0
271,271,1.0
317,271,1.0
271,271,1.0
239,271,1.0
271,271,1.0
298,271,1.0
271,271,1.0
275,271,1.0
271,271,1.0
293,271,1.0
271,271,1.0
305,271,1.0
271,271,1.0
276,271,1.0
271,271,1.0
301,271,1.0
271,271,1.0
228,271,1.0
271,271,1.0
309,271,1.0
271,271,1.0
266,271,1.0
271,271,1.0
275,271,1.0
271,271,1.0
297,271,1.0
271,271,1.0
262,271,1.0
271,271,1.0
278,271,1.0
271,271,1.0
252,271,1.0
271,271,1.0
265,271,1.0
271,271,1.0
269,271,1.0
271,271,1.0
231,271,1.0
271,271,1.0
254,271,1.0
271,271,1.0
308,271,1.0
271,271,1.0
234,271,1.0
271,271,1.0
310,271,1.0
271,271,1.0
248,271,1.0
271,271,1.0
244,271,1.0
271,271,1.0
272,271,1.0
271,271,1.0
272,271,1.0
271,271,1.0
294,271,1.0
271,271,1.0
234,271,1.0
271,271,1.0
308,271,1.0
271,271,1.0
226,271,1.0
272,272,1.0
232,272,1.0
272,272,1.0
271,272,1.0
272,272,1.0
242,272,1.0
272,272,1.0
252,272,1.0
272,272,1.0
304,272,1.0
272,272,1.0
269,272,1.0
272,272,1.0
269,272,1.0
272,272,1.0
257,272,1.0
272,272,1.0
255,272,1.0
272,272,1.0
256,272,1.0
272,272,1.0
230,272,1.0
272,272,1.0
277,272,1.0
272,272,1.0
270,272,1.0
272,272,1.0
293,272,1.0
272,272,1.0
249,272,1.0
272,272,1.0
302,272,1.0
272,272,1.0
253,272,1.0
272,272,1.0
287,272,1.0
272,272,1.0
262,272,1.0
272,272,1.0
298,272,1.0
272,272,1.0
263,272,1.0
272,272,1.0
270,272,1.0
272,272,1.0
294,272,1.0
272,272,1.0
240,272,1.0
272,272,1.0
239,272,1.0
272,272,1.0
315,272,1.0
272,272,1.0
268,272,1.0
272,272,1.0
278,272,1.0
272,272,1.0
305,272,1.0
272,272,1.0
285,272,1.0
272,272,1.0
241,272,1.0
272,272,1.0
231,272,1.0
272,272,1.0
253,272,1.0
272,272,1.0
262,272,1.0
272,272,1.0
278,272,1.0
272,272,1.0
273,272,1.0
272,272,1.0
269,272,1.0
272,272,1.0
296,272,1.0
272,272,1.0
271,272,1.0
272,272,1.0
254,272,1.0
272,272,1.0
236,272,1.0
272,272,1.0
298,272,1.0
272,272,1.0
252,272,1.0
272,272,1.0
253,272,1.0
272,272,1.0
234,272,1.0
273,273,1.0
283,273,1.0
273,273,1.0
243,273,1.0
273,273,1.0
242,273,1.0
273,273,1.0
269,273,1.0
273,273,1.0
277,273,1.0
273,273,1.0
314,273,1.0
273,273,1.0
312,273,1.0
273,273,1.0
268,273,1.0
273,273,1.0
250,273,1.0
273,273,1.0
313,273,1.0
273,273,1.0
292,273,1.0
273,273,1.0
311,273,1.0
273,273,1.0
281,273,1.0
273,273,1.0
296,273,1.0
273,273,1.0
269,273,1.0
273,273,1.0
256,273,1.0
273,273,1.0
241,273,1.0
273,273,1.0
241,273,1.0
273,273,1.0
250,273,1.0
273,273,1.0
256,273,1.0
273,273,1.0
274,273,1.0
273,273,1.0
267,273,1.0
273,273,1.0
315,273,1.0
273,273,1.0
262,273,1.0
273,273,1.0
274,273,1.0
273,273,1.0
299,273,1.0
273,273,1.0
319,273,1.0
273,273,1.0
258,273,1.0
273,273,1.0
297,273,1.0
273,273,1.0
255,273,1.0
273,273,1.0
225,273,1.0
273,273,1.0
253,273,1.0
273,273,1.0
264,273,1.0
273,273,1.0
277,273,1.0
273,273,1.0
287,273,1.0
273,273,1.0
310,273,1.0
273,273,1.0
297,273,1.0
273,273,1.0
261,273,1.0
273,273,1.0
239,273,1.0
273,273,1.0
297,273,1.0
273,273,1.0
311,273,1.0
273,273,1.0
306,273,1.0
273,273,1.0
231,273,1.0
273,273,1.0
234,273,1.0
273,273,1.0
267,273,1.0
274,274,1.0
270,274,1.0
274,274,1.0
298,274,1.0
274,274,1.0
310,274,1.0
274,274,1.0
273,274,1.0
274,274,1.0
291,274,1.0
274,274,1.0
247,274,1.0
274,274,1.0
242,274,1.0
274,274,1.0
286,274,1.0
274,274,1.0
281,274,1.0
274,274,1.0
277,274,1.0
274,274,1.0
260,274,1.0
274,274,1.0
320,274,1.0
274,274,1.0
281,274,1.0
274,274,1.0
319,274,1.0
274,274,1.0
257,274,1.0
274,274,1.0
260,274,1.0
274,274,1.0
312,274,1.0
274,274,1.0
234,274,1.0
274,274,1.0
307,274,1.0
274,274,1.0
284,274,1.0
274,274,1.0
302,274,1.0
274,274,1.0
301,274,1.0
274,274,1.0
314,274,1.0
274,274,1.0
279,274,1.0
274,274,1.0
293,274,1.0
274,274,1.0
313,274,1.0
274,274,1.0
312,274,1.0
274,274,1.0
266,274,1.0
274,274,1.0
234,274,1.0
274,274,1.0
318,274,1.0
274,274,1.0
301,274,1.0
274,274,1.0
241,274,1.0
274,274,1.0
234,274,1.0
274,274,1.0
237,274,1.0
274,274,1.0
264,274,1.0
274,274,1.0
320,274,1.0
274,274,1.0
318,274,1.0
274,274,1.0
303,274,1.0
274,274,1.0
248,274,1.0
274,274,1.0
312,274,1.0
274,274,1.0
309,274,1.0
274,274,1.0
264,274,1.0
274,274,1.0
306,274,1.0
274,274,1.0
288,274,1.0
274,274,1.0
264,274,1.0
275,275,1.0
243,275,1.0
275,275,1.0
293,275,1.0
275,275,1.0
310,275,1.0
275,275,1.0
284,275,1.0
275,275,1.0
237,275,1.0
275,275,1.0
259,275,1.0
275,275,1.0
265,275,1.0
275,275,1.0
227,275,1.0
275,275,1.0
249,275,1.0
275,275,1.0
290,275,1.0
275,275,1.0
300,275,1.0
275,275,1.0
303,275,1.0
275,275,1.0
285,275,1.0
275,275,1.0
306,275,1.0
275,275,1.0
309,275,1.0
275,275,1.0
302,275,1.0
275,275,1.0
265,275,1.0
275,275,1.0
293,275,1.0
275,275,1.0
274,275,1.0
275,275,1.0
287,275,1.0
275,275,1.0
274,275,1.0
275,275,1.0
263,275,1.0
275,275,1.0
252,275,1.0
275,275,1.0
308,275,1.0
275,275,1.0
231,275,1.0
275,275,1.0
226,275,1.0
275,275,1.0
271,275,1.0
275,275,1.0
284,275,1.0
275,275,1.0
247,275,1.0
275,275,1.0
232,275,1.0
275,275,1.0
268,275,1.0
275,275,1.0
290,275,1.0
275,275,1.0
282,275,1.0
275,275,1.0
266,275,1.0
275,275,1.0
287,275,1.0
275,275,1.0
268,275,1.0
275,275,1.0
271,275,1.0
275,275,1.0
282,275,1.0
275,275,1.0
293,275,1.0
275,275,1.0
250,275,1.0
275,275,1.0
293,275,1.0
275,275,1.0
276,275,1.0
275,275,1.0
314,275,1.0
275,275,1.0
232,275,1.0
275,275,1.0
281,275,1.0
276,276,1.0
293,276,1.0
276,276,1.0
315,276,1.0
276,276,1.0
232,276,1.0
276,276,1.0
241,276,1.0
276,276,1.0
292,276,1.0
276,276,1.0
279,276,1.0
276,276,1.0
261,276,1.0
276,276,1.0
287,276,1.0
276,276,1.0
226,276,1.0
276,276,1.0
245,276,1.0
276,276,1.0
242,276,1.0
276,276,1.0
239,276,1.0
276,276,1.0
246,276,1.0
276,276,1.0
246,276,1.0
276,276,1.0
280,276,1.0
276,276,1.0
293,276,1.0
276,276,1.0
274,276,1.0
276,276,1.0
308,276,1.0
276,276,1.0
268,276,1.0
276,276,1.0
305,276,1.0
276,276,1.0
230,276,1.0
276,276,1.0
298,276,1.0
276,276,1.0
262,276,1.0
276,276,1.0
281,276,1.0
276,276,1.0
257,276,1.0
276,276,1.0
243,276,1.0
276,276,1.0
307,276,1.0
276,276,1.0
302,276,1.0
276,276,1.0
283,276,1.0
276,276,1.0
251,276,1.0
276,276,1.0
298,276,1.0
276,276,1.0
242,276,1.0
276,276,1.0
293,276,1.0
276,276,1.0
303,276,1.0
276,276,1.0
292,276,1.0
276,276,1.0
315,276,1.0
276,276,1.0
295,276,1.0
276,276,1.0
266,276,1.0
276,276,1.0
272,276,1.0
276,276,1.0
225,276,1.0
276,276,1.0
228,276,1.0
276,276,1.0
270,276,1.0
276,276,1.0
282,276,1.0
276,276,1.0
264,276,1.0
276,276,1.0
298,276,1.0
277,277,1.0
298,277,1.0
277,277,1.0
253,277,1.0
277,277,1.0
320,277,1.0
277,277,1.0
300,277,1.0
277,277,1.0
276,277,1.0
277,277,1.0
271,277,1.0
277,277,1.0
255,277,1.0
277,277,1.0
228,277,1.0
277,277,1.0
268,277,1.0
277,277,1.0
285,277,1.0
277,277,1.0
279,277,1.0
277,277,1.0
244,277,1.0
277,277,1.0
280,277,1.0
277,277,1.0
305,277,1.0
277,277,1.0
272,277,1.0
277,277,1.0
311,277,1.0
277,277,1.0
229,277,1.0
277,277,1.0
276,277,1.0
277,277,1.0
267,277,1.0
277,277,1.0
285,277,1.0
277,277,1.0
255,277,1.0
277,277,1.0
318,277,1.0
277,277,1.0
257,277,1.0
277,277,1.0
229,277,1.0
277,277,1.0
298,277,1.0
277,277,1.0
252,277,1.0
277,277,1.0
275,277,1.0
277,277,1.0
315,277,1.0
277,277,1.0
290,277,1.0
277,277,1.0
243,277,1.0
277,277,1.0
230,277,1.0
277,277,1.0
244,277,1.0
277,277,1.0
284,277,1.0
277,277,1.0
260,277,1.0
277,277,1.0
269,277,1.0
277,277,1.0
319,277,1.0
277,277,1.0
243,277,1.0
277,277,1.0
240,277,1.0
277,277,1.0
303,277,1.0
277,277,1.0
271,277,1.0
277,277,1.0
239,277,1.0
277,277,1.0
294,277,1.0
277,277,1.0
278,277,1.0
277,277,1.0
280,277,1.0
277,277,1.0
307,277,1.0
278,278,1.0
320,278,1.0
278,278,1.0
247,278,1.0
278,278,1.0
317,278,1.0
278,278,1.0
310,278,1.0
278,278,1.0
248,278,1.0
278,278,1.0
230,278,1.0
278,278,1.0
267,278,1.0
278,278,1.0
294,278,1.0
278,278,1.0
281,278,1.0
278,278,1.0
313,278,1.0
278,278,1.0
281,278,1.0
278,278,1.0
265,278,1.0
278,278,1.0
226,278,1.0
278,278,1.0
297,278,1.0
278,278,1.0
239,278,1.0
278,278,1.0
234,278,1.0
278,278,1.0
228,278,1.0
278,278,1.0
305,278,1.0
278,278,1.0
238,278,1.0
278,278,1.0
303,278,1.0
278,278,1.0
296,278,1.0
278,278,1.0
286,278,1.0
278,278,1.0
231,278,1.0
278,278,1.0
290,278,1.0
278,278,1.0
257,278,1.0
278,278,1.0
252,278,1.0
278,278,1.0
316,278,1.0
278,278,1.0
288,278,1.0
278,278,1.0
267,278,1.0
278,278,1.0
228,278,1.0
278,278,1.0
277,278,1.0
278,278,1.0
254,278,1.0
278,278,1.0
317,278,1.0
278,278,1.0
255,278,1.0
278,278,1.0
320,278,1.0
278,278,1.0
277,278,1.0
278,278,1.0
308,278,1.0
278,278,1.0
304,278,1.0
278,278,1.0
299,278,1.0
278,278,1.0
256,278,1.0
278,278,1.0
273,278,1.0
278,278,1.0
251,278,1.0
278,278,1.0
266,278,1.0
278,278,1.0
302,278,1.0
278,278,1.0
288,278,1.0
279,279,1.0
257,279,1.0
279,279,1.0
292,279,1.0
279,279,1.0
237,279,1.0
279,279,1.0
303,279,1.0
279,279,1.0
310,279,1.0
279,279,1.0
278,279,1.0
279,279,1.0
257,279,1.0
279,279,1.0
245,279,1.0
279,279,1.0
259,279,1.0
279,279,1.0
228,279,1.0
279,279,1.0
298,279,1.0
279,279,1.0
284,279,1.0
279,279,1.0
261,279,1.0
279,279,1.0
249,279,1.0
279,279,1.0
241,279,1.0
279,279,1.0
238,279,1.0
279,279,1.0
234,279,1.0
279,279,1.0
281,279,1.0
279,279,1.0
260,279,1.0
279,279,1.0
229,279,1.0
279,279,1.0
253,279,1.0
279,279,1.0
251,279,1.0
279,279,1.0
284,279,1.0
279,279,1.0
251,279,1.0
279,279,1.0
239,279,1.0
279,279,1.0
296,279,1.0
279,279,1.0
299,279,1.0
279,279,1.0
256,279,1.0
279,279,1.0
280,279,1.0
279,279,1.0
303,279,1.0
279,279,1.0
250,279,1.0
279,279,1.0
281,279,1.0
279,279,1.0
250,279,1.0
279,279,1.0
257,279,1.0
279,279,1.0
226,279,1.0
279,279,1.0
250,279,1.0
279,279,1.0
235,279,1.0
279,279,1.0
280,279,1.0
279,279,1.0
315,279,1.0
279,279,1.0
309,279,1.0
279,279,1.0
250,279,1.0
279,279,1.0
262,279,1.0
279,279,1.0
263,279,1.0
279,279,1.0
284,279,1.0
279,279,1.0
287,279,1.0
280,280,1.0
286,280,1.0
280,280,1.0
258,280,1.0
280,280,1.0
232,280,1.0
280,280,1.0
235,280,1.0
280,280,1.0
275,280,1.0
280,280,1.0
261,280,1.0
280,280,1.0
316,280,1.0
280,280,1.0
241,280,1.0
280,280,1.0
299,280,1.0
280,280,1.0
256,280,1.0
280,280,1.0
265,280,1.0
280,280,1.0
293,280,1.0
280,280,1.0
266,280,1.0
280,280,1.0
318,280,1.0
280,280,1.0
227,280,1.0
280,280,1.0
278,280,1.0
280,280,1.0
318,280,1.0
280,280,1.0
317,280,1.0
280,280,1.0
284,280,1.0
280,280,1.0
270,280,1.0
280,280,1.0
281,280,1.0
280,280,1.0
233,280,1.0
280,280,1.0
226,280,1.0
280,280,1.0
263,280,1.0
280,280,1.0
289,280,1.0
280,280,1.0
273,280,1.0
280,280,1.0
241,280,1.0
280,280,1.0
243,280,1.0
280,280,1.0
246,280,1.0
280,280,1.0
292,280,1.0
280,280,1.0
267,280,1.0
280,280,1.0
253,280,1.0
280,280,1.0
256,280,1.0
280,280,1.0
293,280,1.0
280,280,1.0
288,280,1.0
280,280,1.0
320,280,1.0
280,280,1.0
299,280,1.0
280,280,1.0
302,280,1.0
280,280,1.0
287,280,1.0
280,280,1.0
269,280,1.0
280,280,1.0
233,280,1.0
280,280,1.0
285,280,1.0
280,280,1.0
319,280,1.0
280,280,1.0
266,280,1.0
280,280,1.0
279,280,1.0
281,281,1.0
261,281,1.0
281,281,1.0
307,281,1.0
281,281,1.0
275,281,1.0
281,281,1.0
297,281,1.0
281,281,1.0
274,281,1.0
281,281,1.0
311,281,1.0
281,281,1.0
247,281,1.0
281,281,1.0
229,281,1.0
281,281,1.0
299,281,1.0
281,281,1.0
244,281,1.0
281,281,1.0
304,281,1.0
281,281,1.0
291,281,1.0
281,281,1.0
266,281,1.0
281,281,1.0
233,281,1.0
281,281,1.0
314,281,1.0
281,281,1.0
273,281,1.0
281,281,1.0
237,281,1.0
281,281,1.0
259,281,1.0
281,281,1.0
291,281,1.0
281,281,1.0
265,281,1.0
281,281,1.0
290,281,1.0
281,281,1.0
292,281,1.0
281,281,1.0
293,281,1.0
281,281,1.0
297,281,1.0
281,281,1.0
306,281,1.0
281,281,1.0
305,281,1.0
281,281,1.0
289,281,1.0
281,281,1.0
238,281,1.0
281,281,1.0
289,281,1.0
281,281,1.0
241,281,1.0
281,281,1.0
250,281,1.0
281,281,1.0
287,281,1.0
281,281,1.0
319,281,1.0
281,281,1.0
264,281,1.0
281,281,1.0
243,281,1.0
281,281,1.0
268,281,1.0
281,281,1.0
247,281,1.0
281,281,1.0
298,281,1.0
281,281,1.0
318,281,1.0
281,281,1.0
251,281,1.0
281,281,1.0
278,281,1.0
281,281,1.0
292,281,1.0
281,281,1.0
310,281,1.0
281,281,1.0
245,281,1.0
281,281,1.0
284,281,1.0
282,282,1.0
308,282,1.0
282,282,1.0
298,282,1.0
282,282,1.0
250,282,1.0
282,282,1.0
241,282,1.0
282,282,1.0
227,282,1.0
282,282,1.0
305,282,1.0
282,282,1.0
238,282,1.0
282,282,1.0
271,282,1.0
282,282,1.0
283,282,1.0
282,282,1.0
320,282,1.0
282,282,1.0
306,282,1.0
282,282,1.0
313,282,1.0
282,282,1.0
248,282,1.0
282,282,1.0
268,282,1.0
282,282,1.0
304,282,1.0
282,282,1.0
245,282,1.0
282,282,1.0
288,282,1.0
282,282,1.0
304,282,1.0
282,282,1.0
253,282,1.0
282,282,1.0
256,282,1.0
282,282,1.0
249,282,1.0
282,282,1.0
226,282,1.0
282,282,1.0
300,282,1.0
282,282,1.0
301,282,1.0
282,282,1.0
238,282,1.0
282,282,1.0
252,282,1.0
282,282,1.0
252,282,1.0
282,282,1.0
304,282,1.0
282,282,1.0
236,282,1.0
282,282,1.0
308,282,1.0
282,282,1.0
243,282,1.0
282,282,1.0
296,282,1.0
282,282,1.0
255,282,1.0
282,282,1.0
285,282,1.0
282,282,1.0
307,282,1.0
282,282,1.0
288,282,1.0
282,282,1.0
239,282,1.0
282,282,1.0
266,282,1.0
282,282,1.0
286,282,1.0
282,282,1.0
297,282,1.0
282,282,1.0
288,282,1.0
282,282,1.0
226,282,1.0
282,282,1.0
316,282,1.0
282,282,1.0
271,282,1.0
282,282,1.0
291,282,1.0
283,283,1.0
240,283,1.0
283,283,1.0
316,283,1.0
283,283,1.0
251,283,1.0
283,283,1.0
309,283,1.0
283,283,1.0
227,283,1.0
283,283,1.0
252,283,1.0
283,283,1.0
228,283,1.0
283,283,1.0
254,283,1.0
283,283,1.0
254,283,1.0
